mode: atomic
helixtrack.ru/core/main.go:22.13,29.18 4 0
helixtrack.ru/core/internal/websocket/manager.go:159.19,160.31 1 0
helixtrack.ru/core/internal/websocket/manager.go:166.63,172.41 4 4
helixtrack.ru/core/internal/websocket/manager.go:172.41,174.3 1 0
helixtrack.ru/core/internal/websocket/manager.go:176.2,176.9 1 4
helixtrack.ru/core/internal/websocket/manager.go:177.28,178.13 1 4
helixtrack.ru/core/internal/websocket/manager.go:179.37,180.50 1 0
helixtrack.ru/core/internal/websocket/manager.go:185.57,193.60 4 4
helixtrack.ru/core/internal/websocket/manager.go:193.60,195.3 1 4
helixtrack.ru/core/internal/websocket/manager.go:196.2,226.24 10 4
helixtrack.ru/core/internal/websocket/manager.go:230.59,236.14 4 4
helixtrack.ru/core/internal/websocket/manager.go:236.14,240.3 2 0
helixtrack.ru/core/internal/websocket/manager.go:243.2,243.9 1 4
helixtrack.ru/core/internal/websocket/manager.go:244.30,244.30 0 4
helixtrack.ru/core/internal/websocket/manager.go:245.37,246.82 1 0
helixtrack.ru/core/internal/websocket/manager.go:251.59,256.47 3 4
helixtrack.ru/core/internal/websocket/manager.go:256.47,260.70 2 4
helixtrack.ru/core/internal/websocket/manager.go:260.70,261.34 1 4
helixtrack.ru/core/internal/websocket/manager.go:261.34,262.26 1 4
helixtrack.ru/core/internal/websocket/manager.go:262.26,264.11 2 4
helixtrack.ru/core/internal/websocket/manager.go:268.4,268.50 1 4
helixtrack.ru/core/internal/websocket/manager.go:268.50,270.5 1 4
helixtrack.ru/core/internal/websocket/manager.go:274.3,285.4 5 4
helixtrack.ru/core/internal/websocket/manager.go:290.55,291.9 1 0
helixtrack.ru/core/internal/websocket/manager.go:292.28,292.28 0 0
helixtrack.ru/core/internal/websocket/manager.go:293.37,297.22 4 0
helixtrack.ru/core/internal/websocket/manager.go:302.55,320.35 8 0
helixtrack.ru/core/internal/websocket/manager.go:320.35,323.47 2 0
helixtrack.ru/core/internal/websocket/manager.go:323.47,324.12 1 0
helixtrack.ru/core/internal/websocket/manager.go:328.3,328.46 1 0
helixtrack.ru/core/internal/websocket/manager.go:328.46,329.12 1 0
helixtrack.ru/core/internal/websocket/manager.go:333.3,333.32 1 0
helixtrack.ru/core/internal/websocket/manager.go:338.90,340.41 1 0
helixtrack.ru/core/internal/websocket/manager.go:340.41,342.3 1 0
helixtrack.ru/core/internal/websocket/manager.go:345.2,345.57 1 0
helixtrack.ru/core/internal/websocket/manager.go:345.57,347.44 2 0
helixtrack.ru/core/internal/websocket/manager.go:347.44,349.4 1 0
helixtrack.ru/core/internal/websocket/manager.go:353.2,353.55 1 0
helixtrack.ru/core/internal/websocket/manager.go:353.55,360.29 2 0
helixtrack.ru/core/internal/websocket/manager.go:360.29,362.4 1 0
helixtrack.ru/core/internal/websocket/manager.go:365.2,365.13 1 0
helixtrack.ru/core/internal/websocket/manager.go:369.76,373.16 3 4
helixtrack.ru/core/internal/websocket/manager.go:373.16,379.3 2 0
helixtrack.ru/core/internal/websocket/manager.go:382.2,382.9 1 4
helixtrack.ru/core/internal/websocket/manager.go:383.27,383.27 0 4
helixtrack.ru/core/internal/websocket/manager.go:384.10,390.29 2 0
helixtrack.ru/core/internal/websocket/manager.go:395.51,396.15 1 4
helixtrack.ru/core/internal/websocket/manager.go:396.15,398.3 1 4
helixtrack.ru/core/internal/websocket/manager.go:400.2,402.48 3 4
helixtrack.ru/core/internal/websocket/manager.go:402.48,406.3 3 0
helixtrack.ru/core/internal/websocket/manager.go:408.2,408.6 1 4
helixtrack.ru/core/internal/websocket/manager.go:408.6,410.17 2 5
helixtrack.ru/core/internal/websocket/manager.go:410.17,411.103 1 4
helixtrack.ru/core/internal/websocket/manager.go:411.103,416.5 1 0
helixtrack.ru/core/internal/websocket/manager.go:417.4,417.9 1 4
helixtrack.ru/core/internal/websocket/manager.go:420.3,424.63 3 1
helixtrack.ru/core/internal/websocket/manager.go:424.63,430.12 3 1
helixtrack.ru/core/internal/websocket/manager.go:434.3,434.42 1 0
helixtrack.ru/core/internal/websocket/manager.go:439.52,441.15 2 4
helixtrack.ru/core/internal/websocket/manager.go:441.15,444.3 2 4
helixtrack.ru/core/internal/websocket/manager.go:446.2,446.6 1 4
helixtrack.ru/core/internal/websocket/manager.go:446.6,447.10 1 9
helixtrack.ru/core/internal/websocket/manager.go:448.37,450.11 2 9
helixtrack.ru/core/internal/websocket/manager.go:450.11,454.5 2 4
helixtrack.ru/core/internal/websocket/manager.go:456.4,457.18 2 5
helixtrack.ru/core/internal/websocket/manager.go:457.18,459.5 1 0
helixtrack.ru/core/internal/websocket/manager.go:460.4,464.27 3 5
helixtrack.ru/core/internal/websocket/manager.go:464.27,467.5 2 0
helixtrack.ru/core/internal/websocket/manager.go:469.4,469.36 1 5
helixtrack.ru/core/internal/websocket/manager.go:469.36,471.5 1 0
helixtrack.ru/core/internal/websocket/manager.go:473.19,475.79 2 0
helixtrack.ru/core/internal/websocket/manager.go:475.79,477.5 1 0
helixtrack.ru/core/internal/websocket/manager.go:483.96,484.22 1 0
helixtrack.ru/core/internal/websocket/manager.go:485.37,486.37 1 0
helixtrack.ru/core/internal/websocket/manager.go:487.39,488.39 1 0
helixtrack.ru/core/internal/websocket/manager.go:489.32,490.23 1 0
helixtrack.ru/core/internal/websocket/manager.go:491.10,496.46 2 0
helixtrack.ru/core/internal/websocket/manager.go:501.92,504.16 2 0
helixtrack.ru/core/internal/websocket/manager.go:504.16,507.3 2 0
helixtrack.ru/core/internal/websocket/manager.go:509.2,510.72 2 0
helixtrack.ru/core/internal/websocket/manager.go:510.72,513.3 2 0
helixtrack.ru/core/internal/websocket/manager.go:516.2,531.9 5 0
helixtrack.ru/core/internal/websocket/manager.go:532.30,532.30 0 0
helixtrack.ru/core/internal/websocket/manager.go:533.10,533.10 0 0
helixtrack.ru/core/internal/websocket/manager.go:538.94,559.9 5 0
helixtrack.ru/core/internal/websocket/manager.go:560.30,560.30 0 0
helixtrack.ru/core/internal/websocket/manager.go:561.10,561.10 0 0
helixtrack.ru/core/internal/websocket/manager.go:566.53,574.9 4 0
helixtrack.ru/core/internal/websocket/manager.go:575.31,575.31 0 0
helixtrack.ru/core/internal/websocket/manager.go:576.10,576.10 0 0
helixtrack.ru/core/internal/websocket/manager.go:581.69,584.9 3 1
helixtrack.ru/core/internal/websocket/manager.go:585.27,585.27 0 1
helixtrack.ru/core/internal/websocket/manager.go:586.10,586.10 0 0
helixtrack.ru/core/internal/websocket/manager.go:591.45,598.35 5 0
helixtrack.ru/core/internal/websocket/manager.go:598.35,600.34 2 0
helixtrack.ru/core/internal/websocket/manager.go:600.34,607.4 2 0
helixtrack.ru/core/internal/websocket/manager.go:612.43,616.2 3 5
helixtrack.ru/core/internal/websocket/manager.go:619.53,621.2 1 4
helixtrack.ru/core/internal/websocket/manager.go:624.112,627.2 2 4
helixtrack.ru/core/internal/websocket/manager.go:630.78,631.36 1 4
helixtrack.ru/core/internal/websocket/manager.go:631.36,633.64 1 4
helixtrack.ru/core/internal/websocket/manager.go:633.64,635.4 1 4
helixtrack.ru/core/internal/websocket/manager.go:637.3,638.42 2 0
helixtrack.ru/core/internal/websocket/manager.go:643.49,644.26 1 4
helixtrack.ru/core/internal/websocket/manager.go:644.26,645.16 1 4
helixtrack.ru/core/internal/websocket/manager.go:645.16,647.4 1 4
helixtrack.ru/core/internal/websocket/manager.go:649.2,649.14 1 0
helixtrack.ru/core/internal/websocket/publisher.go:33.74,38.2 1 11
helixtrack.ru/core/internal/websocket/publisher.go:41.55,42.36 1 107
helixtrack.ru/core/internal/websocket/publisher.go:42.36,44.3 1 2
helixtrack.ru/core/internal/websocket/publisher.go:46.2,55.33 2 105
helixtrack.ru/core/internal/websocket/publisher.go:59.141,60.36 1 2
helixtrack.ru/core/internal/websocket/publisher.go:60.36,62.3 1 1
helixtrack.ru/core/internal/websocket/publisher.go:65.2,72.23 4 1
helixtrack.ru/core/internal/websocket/publisher.go:76.38,78.2 1 4
helixtrack.ru/core/internal/websocket/publisher.go:84.40,86.2 1 3
helixtrack.ru/core/internal/websocket/publisher.go:89.60,89.61 0 1
helixtrack.ru/core/internal/websocket/publisher.go:92.146,92.147 0 1
helixtrack.ru/core/internal/websocket/publisher.go:95.42,97.2 1 1
helixtrack.ru/core/internal/websocket/publisher.go:102.84,107.2 1 1
helixtrack.ru/core/internal/websocket/publisher.go:110.94,115.2 1 1
helixtrack.ru/core/internal/websocket/publisher.go:118.94,124.2 1 1
helixtrack.ru/core/internal/websocket/publisher.go:127.84,132.2 1 1
helixtrack.ru/core/internal/websocket/publisher.go:135.116,143.2 1 1
helixtrack.ru/core/internal/security/audit_log.go:36.54,53.59 5 157
helixtrack.ru/core/internal/security/audit_log.go:53.59,55.3 1 0
helixtrack.ru/core/internal/security/audit_log.go:58.2,58.52 1 157
helixtrack.ru/core/internal/security/audit_log.go:58.52,60.3 1 130
helixtrack.ru/core/internal/security/audit_log.go:63.2,63.34 1 157
helixtrack.ru/core/internal/security/audit_log.go:63.34,65.3 1 10
helixtrack.ru/core/internal/security/audit_log.go:69.53,73.2 3 1
helixtrack.ru/core/internal/security/audit_log.go:76.49,80.40 3 6
helixtrack.ru/core/internal/security/audit_log.go:80.40,82.3 1 4
helixtrack.ru/core/internal/security/audit_log.go:84.2,86.15 3 6
helixtrack.ru/core/internal/security/audit_log.go:90.58,95.78 4 1
helixtrack.ru/core/internal/security/audit_log.go:95.78,96.40 1 4
helixtrack.ru/core/internal/security/audit_log.go:96.40,98.4 1 2
helixtrack.ru/core/internal/security/audit_log.go:100.2,100.15 1 1
helixtrack.ru/core/internal/security/audit_log.go:104.67,109.78 4 1
helixtrack.ru/core/internal/security/audit_log.go:109.78,110.54 1 3
helixtrack.ru/core/internal/security/audit_log.go:110.54,112.4 1 2
helixtrack.ru/core/internal/security/audit_log.go:114.2,114.15 1 1
helixtrack.ru/core/internal/security/audit_log.go:118.22,122.2 3 11
helixtrack.ru/core/internal/security/audit_log.go:125.49,145.25 3 166
helixtrack.ru/core/internal/security/audit_log.go:145.25,147.3 1 15
helixtrack.ru/core/internal/security/audit_log.go:148.2,148.24 1 151
helixtrack.ru/core/internal/security/audit_log.go:148.24,150.3 1 14
helixtrack.ru/core/internal/security/audit_log.go:151.2,151.15 1 137
helixtrack.ru/core/internal/security/audit_log.go:155.47,173.24 3 164
helixtrack.ru/core/internal/security/audit_log.go:173.24,175.3 1 19
helixtrack.ru/core/internal/security/audit_log.go:176.2,176.27 1 145
helixtrack.ru/core/internal/security/audit_log.go:176.27,178.3 1 7
helixtrack.ru/core/internal/security/audit_log.go:179.2,179.18 1 138
helixtrack.ru/core/internal/security/audit_log.go:196.65,207.46 5 2
helixtrack.ru/core/internal/security/audit_log.go:207.46,210.25 2 9
helixtrack.ru/core/internal/security/audit_log.go:211.19,212.26 1 2
helixtrack.ru/core/internal/security/audit_log.go:213.18,214.25 1 2
helixtrack.ru/core/internal/security/audit_log.go:215.15,216.22 1 5
helixtrack.ru/core/internal/security/audit_log.go:219.3,219.23 1 9
helixtrack.ru/core/internal/security/audit_log.go:220.18,221.25 1 3
helixtrack.ru/core/internal/security/audit_log.go:222.21,223.28 1 1
helixtrack.ru/core/internal/security/audit_log.go:224.18,225.25 1 5
helixtrack.ru/core/internal/security/audit_log.go:229.2,232.21 2 2
helixtrack.ru/core/internal/security/audit_log.go:232.21,234.16 2 2
helixtrack.ru/core/internal/security/audit_log.go:234.16,236.4 1 2
helixtrack.ru/core/internal/security/audit_log.go:237.3,238.58 2 2
helixtrack.ru/core/internal/security/audit_log.go:241.2,241.14 1 2
helixtrack.ru/core/internal/security/brute_force_protection.go:48.69,69.2 1 12
helixtrack.ru/core/internal/security/brute_force_protection.go:72.68,81.2 8 0
helixtrack.ru/core/internal/security/brute_force_protection.go:105.82,119.2 4 12
helixtrack.ru/core/internal/security/brute_force_protection.go:122.117,124.36 1 20
helixtrack.ru/core/internal/security/brute_force_protection.go:124.36,126.3 1 2
helixtrack.ru/core/internal/security/brute_force_protection.go:128.2,137.25 7 18
helixtrack.ru/core/internal/security/brute_force_protection.go:137.25,138.50 1 18
helixtrack.ru/core/internal/security/brute_force_protection.go:138.50,140.17 2 11
helixtrack.ru/core/internal/security/brute_force_protection.go:140.17,143.5 2 8
helixtrack.ru/core/internal/security/brute_force_protection.go:144.4,144.24 1 11
helixtrack.ru/core/internal/security/brute_force_protection.go:144.24,146.5 1 2
helixtrack.ru/core/internal/security/brute_force_protection.go:151.2,151.49 1 18
helixtrack.ru/core/internal/security/brute_force_protection.go:151.49,152.62 1 13
helixtrack.ru/core/internal/security/brute_force_protection.go:152.62,154.17 2 8
helixtrack.ru/core/internal/security/brute_force_protection.go:154.17,157.5 2 6
helixtrack.ru/core/internal/security/brute_force_protection.go:158.4,158.24 1 8
helixtrack.ru/core/internal/security/brute_force_protection.go:158.24,160.5 1 0
helixtrack.ru/core/internal/security/brute_force_protection.go:165.2,165.54 1 18
helixtrack.ru/core/internal/security/brute_force_protection.go:165.54,167.57 2 15
helixtrack.ru/core/internal/security/brute_force_protection.go:167.57,169.17 2 9
helixtrack.ru/core/internal/security/brute_force_protection.go:169.17,172.5 2 7
helixtrack.ru/core/internal/security/brute_force_protection.go:173.4,173.24 1 9
helixtrack.ru/core/internal/security/brute_force_protection.go:173.24,175.5 1 0
helixtrack.ru/core/internal/security/brute_force_protection.go:179.2,179.13 1 18
helixtrack.ru/core/internal/security/brute_force_protection.go:179.13,181.3 1 8
helixtrack.ru/core/internal/security/brute_force_protection.go:183.2,183.27 1 10
helixtrack.ru/core/internal/security/brute_force_protection.go:187.152,189.27 1 28
helixtrack.ru/core/internal/security/brute_force_protection.go:189.27,191.3 1 6
helixtrack.ru/core/internal/security/brute_force_protection.go:194.2,194.37 1 22
helixtrack.ru/core/internal/security/brute_force_protection.go:194.37,197.3 2 15
helixtrack.ru/core/internal/security/brute_force_protection.go:200.2,200.69 1 7
helixtrack.ru/core/internal/security/brute_force_protection.go:200.69,204.3 3 3
helixtrack.ru/core/internal/security/brute_force_protection.go:207.2,207.60 1 4
helixtrack.ru/core/internal/security/brute_force_protection.go:207.60,212.3 3 0
helixtrack.ru/core/internal/security/brute_force_protection.go:215.2,215.52 1 4
helixtrack.ru/core/internal/security/brute_force_protection.go:215.52,217.3 1 0
helixtrack.ru/core/internal/security/brute_force_protection.go:220.2,220.61 1 4
helixtrack.ru/core/internal/security/brute_force_protection.go:220.61,223.3 2 4
helixtrack.ru/core/internal/security/brute_force_protection.go:225.2,225.21 1 0
helixtrack.ru/core/internal/security/brute_force_protection.go:229.67,231.36 1 71
helixtrack.ru/core/internal/security/brute_force_protection.go:231.36,233.3 1 40
helixtrack.ru/core/internal/security/brute_force_protection.go:235.2,241.25 4 31
helixtrack.ru/core/internal/security/brute_force_protection.go:241.25,243.3 1 31
helixtrack.ru/core/internal/security/brute_force_protection.go:246.2,246.49 1 31
helixtrack.ru/core/internal/security/brute_force_protection.go:246.49,248.3 1 26
helixtrack.ru/core/internal/security/brute_force_protection.go:251.2,251.54 1 31
helixtrack.ru/core/internal/security/brute_force_protection.go:251.54,254.3 2 29
helixtrack.ru/core/internal/security/brute_force_protection.go:258.114,260.13 2 86
helixtrack.ru/core/internal/security/brute_force_protection.go:260.13,265.3 2 36
helixtrack.ru/core/internal/security/brute_force_protection.go:268.2,268.60 1 86
helixtrack.ru/core/internal/security/brute_force_protection.go:268.60,271.3 2 0
helixtrack.ru/core/internal/security/brute_force_protection.go:273.2,278.52 4 86
helixtrack.ru/core/internal/security/brute_force_protection.go:278.52,282.64 2 41
helixtrack.ru/core/internal/security/brute_force_protection.go:282.64,284.4 1 6
helixtrack.ru/core/internal/security/brute_force_protection.go:289.67,294.25 3 2
helixtrack.ru/core/internal/security/brute_force_protection.go:294.25,296.3 1 2
helixtrack.ru/core/internal/security/brute_force_protection.go:299.2,299.49 1 2
helixtrack.ru/core/internal/security/brute_force_protection.go:299.49,301.3 1 2
helixtrack.ru/core/internal/security/brute_force_protection.go:304.2,304.54 1 2
helixtrack.ru/core/internal/security/brute_force_protection.go:304.54,307.3 2 2
helixtrack.ru/core/internal/security/brute_force_protection.go:311.72,313.57 1 91
helixtrack.ru/core/internal/security/brute_force_protection.go:313.57,314.26 1 42
helixtrack.ru/core/internal/security/brute_force_protection.go:314.26,316.4 1 21
helixtrack.ru/core/internal/security/brute_force_protection.go:320.2,320.69 1 70
helixtrack.ru/core/internal/security/brute_force_protection.go:320.69,321.38 1 21
helixtrack.ru/core/internal/security/brute_force_protection.go:321.38,323.4 1 21
helixtrack.ru/core/internal/security/brute_force_protection.go:326.2,326.14 1 49
helixtrack.ru/core/internal/security/brute_force_protection.go:330.75,334.32 2 4
helixtrack.ru/core/internal/security/brute_force_protection.go:334.32,336.3 1 0
helixtrack.ru/core/internal/security/brute_force_protection.go:338.2,338.14 1 4
helixtrack.ru/core/internal/security/brute_force_protection.go:342.46,348.6 4 12
helixtrack.ru/core/internal/security/brute_force_protection.go:348.6,349.10 1 12
helixtrack.ru/core/internal/security/brute_force_protection.go:350.19,351.16 1 0
helixtrack.ru/core/internal/security/brute_force_protection.go:352.25,353.10 1 10
helixtrack.ru/core/internal/security/brute_force_protection.go:359.42,366.40 4 0
helixtrack.ru/core/internal/security/brute_force_protection.go:366.40,368.58 1 0
helixtrack.ru/core/internal/security/brute_force_protection.go:368.58,370.4 1 0
helixtrack.ru/core/internal/security/brute_force_protection.go:374.2,374.52 1 0
helixtrack.ru/core/internal/security/brute_force_protection.go:374.52,376.58 1 0
helixtrack.ru/core/internal/security/brute_force_protection.go:376.58,378.4 1 0
helixtrack.ru/core/internal/security/brute_force_protection.go:382.2,382.47 1 0
helixtrack.ru/core/internal/security/brute_force_protection.go:382.47,384.58 1 0
helixtrack.ru/core/internal/security/brute_force_protection.go:384.58,386.4 1 0
helixtrack.ru/core/internal/security/brute_force_protection.go:391.40,394.2 2 10
helixtrack.ru/core/internal/security/brute_force_protection.go:397.70,410.39 5 1
helixtrack.ru/core/internal/security/brute_force_protection.go:410.39,411.28 1 3
