mode: atomic
helixtrack.ru/core/main.go:22.13,29.18 4 0
helixtrack.ru/core/internal/security/ddos_protection.go:201.46,204.3 2 0
helixtrack.ru/core/internal/security/ddos_protection.go:205.2,205.42 1 40
helixtrack.ru/core/internal/security/ddos_protection.go:205.42,208.3 2 0
helixtrack.ru/core/internal/security/ddos_protection.go:211.2,211.64 1 40
helixtrack.ru/core/internal/security/ddos_protection.go:211.64,213.64 2 6
helixtrack.ru/core/internal/security/ddos_protection.go:213.64,216.4 2 0
helixtrack.ru/core/internal/security/ddos_protection.go:217.3,217.51 1 6
helixtrack.ru/core/internal/security/ddos_protection.go:220.2,220.64 1 34
helixtrack.ru/core/internal/security/ddos_protection.go:220.64,222.3 1 0
helixtrack.ru/core/internal/security/ddos_protection.go:224.2,224.60 1 34
helixtrack.ru/core/internal/security/ddos_protection.go:224.60,226.3 1 0
helixtrack.ru/core/internal/security/ddos_protection.go:229.2,229.62 1 34
helixtrack.ru/core/internal/security/ddos_protection.go:229.62,231.3 1 1
helixtrack.ru/core/internal/security/ddos_protection.go:234.2,240.33 6 33
helixtrack.ru/core/internal/security/ddos_protection.go:240.33,242.3 1 20
helixtrack.ru/core/internal/security/ddos_protection.go:245.2,249.17 4 33
helixtrack.ru/core/internal/security/ddos_protection.go:253.52,255.18 2 9
helixtrack.ru/core/internal/security/ddos_protection.go:255.18,257.35 2 9
helixtrack.ru/core/internal/security/ddos_protection.go:257.35,259.4 1 9
helixtrack.ru/core/internal/security/ddos_protection.go:260.3,260.20 1 9
helixtrack.ru/core/internal/security/ddos_protection.go:263.2,264.28 2 9
helixtrack.ru/core/internal/security/ddos_protection.go:264.28,266.3 1 9
helixtrack.ru/core/internal/security/ddos_protection.go:267.2,267.31 1 9
helixtrack.ru/core/internal/security/ddos_protection.go:271.53,272.33 1 2
helixtrack.ru/core/internal/security/ddos_protection.go:272.33,274.3 1 0
helixtrack.ru/core/internal/security/ddos_protection.go:276.2,277.18 2 2
helixtrack.ru/core/internal/security/ddos_protection.go:277.18,283.3 5 0
helixtrack.ru/core/internal/security/ddos_protection.go:285.2,289.44 4 2
helixtrack.ru/core/internal/security/ddos_protection.go:293.49,297.2 3 2
helixtrack.ru/core/internal/security/ddos_protection.go:300.55,304.2 3 0
helixtrack.ru/core/internal/security/ddos_protection.go:307.47,309.18 2 0
helixtrack.ru/core/internal/security/ddos_protection.go:309.18,314.3 4 0
helixtrack.ru/core/internal/security/ddos_protection.go:316.2,318.26 3 0
helixtrack.ru/core/internal/security/ddos_protection.go:322.65,327.12 4 40
helixtrack.ru/core/internal/security/ddos_protection.go:327.12,329.3 1 20
helixtrack.ru/core/internal/security/ddos_protection.go:331.2,334.13 3 20
helixtrack.ru/core/internal/security/ddos_protection.go:334.13,341.3 2 20
helixtrack.ru/core/internal/security/ddos_protection.go:342.2,344.14 2 20
helixtrack.ru/core/internal/security/ddos_protection.go:348.57,352.2 3 11
helixtrack.ru/core/internal/security/ddos_protection.go:355.40,361.6 4 10
helixtrack.ru/core/internal/security/ddos_protection.go:361.6,362.10 1 12
helixtrack.ru/core/internal/security/ddos_protection.go:363.19,364.16 1 2
helixtrack.ru/core/internal/security/ddos_protection.go:365.25,366.10 1 6
helixtrack.ru/core/internal/security/ddos_protection.go:372.36,377.36 3 2
helixtrack.ru/core/internal/security/ddos_protection.go:377.36,382.15 4 20
helixtrack.ru/core/internal/security/ddos_protection.go:382.15,384.4 1 0
helixtrack.ru/core/internal/security/ddos_protection.go:386.2,390.40 3 2
helixtrack.ru/core/internal/security/ddos_protection.go:390.40,391.24 1 0
helixtrack.ru/core/internal/security/ddos_protection.go:391.24,393.4 1 0
helixtrack.ru/core/internal/security/ddos_protection.go:395.2,395.26 1 2
helixtrack.ru/core/internal/security/ddos_protection.go:399.34,402.2 2 6
helixtrack.ru/core/internal/security/ddos_protection.go:405.73,408.30 2 4
helixtrack.ru/core/internal/security/ddos_protection.go:408.30,413.51 2 15
helixtrack.ru/core/internal/security/ddos_protection.go:413.51,420.4 4 1
helixtrack.ru/core/internal/security/ddos_protection.go:423.3,423.51 1 14
helixtrack.ru/core/internal/security/ddos_protection.go:423.51,430.4 4 1
helixtrack.ru/core/internal/security/ddos_protection.go:433.3,434.15 2 13
helixtrack.ru/core/internal/security/ddos_protection.go:434.15,442.4 4 5
helixtrack.ru/core/internal/security/ddos_protection.go:445.3,451.96 3 8
helixtrack.ru/core/internal/security/ddos_protection.go:451.96,453.20 2 0
helixtrack.ru/core/internal/security/ddos_protection.go:453.20,456.49 3 0
helixtrack.ru/core/internal/security/ddos_protection.go:456.49,458.6 1 0
helixtrack.ru/core/internal/security/ddos_protection.go:459.5,459.22 1 0
helixtrack.ru/core/internal/security/ddos_protection.go:466.50,469.21 2 3
helixtrack.ru/core/internal/security/ddos_protection.go:469.21,471.46 1 1
helixtrack.ru/core/internal/security/ddos_protection.go:471.46,473.4 1 1
helixtrack.ru/core/internal/security/ddos_protection.go:477.2,478.18 2 2
helixtrack.ru/core/internal/security/ddos_protection.go:478.18,479.43 1 1
helixtrack.ru/core/internal/security/ddos_protection.go:479.43,481.4 1 1
helixtrack.ru/core/internal/security/ddos_protection.go:485.2,486.11 2 1
helixtrack.ru/core/internal/security/ddos_protection.go:500.58,523.2 13 1
helixtrack.ru/core/internal/security/input_validation.go:46.59,63.2 1 4
helixtrack.ru/core/internal/security/input_validation.go:135.108,137.38 1 18
helixtrack.ru/core/internal/security/input_validation.go:137.38,139.3 1 1
helixtrack.ru/core/internal/security/input_validation.go:142.2,142.33 1 17
helixtrack.ru/core/internal/security/input_validation.go:142.33,143.48 1 17
helixtrack.ru/core/internal/security/input_validation.go:143.48,144.34 1 251
helixtrack.ru/core/internal/security/input_validation.go:144.34,146.5 1 4
helixtrack.ru/core/internal/security/input_validation.go:151.2,151.24 1 13
helixtrack.ru/core/internal/security/input_validation.go:151.24,152.39 1 13
helixtrack.ru/core/internal/security/input_validation.go:152.39,153.34 1 144
helixtrack.ru/core/internal/security/input_validation.go:153.34,155.5 1 4
helixtrack.ru/core/internal/security/input_validation.go:160.2,160.34 1 9
helixtrack.ru/core/internal/security/input_validation.go:160.34,161.49 1 9
helixtrack.ru/core/internal/security/input_validation.go:161.49,162.34 1 46
helixtrack.ru/core/internal/security/input_validation.go:162.34,164.5 1 2
helixtrack.ru/core/internal/security/input_validation.go:169.2,169.37 1 7
helixtrack.ru/core/internal/security/input_validation.go:169.37,170.52 1 7
helixtrack.ru/core/internal/security/input_validation.go:170.52,171.34 1 29
helixtrack.ru/core/internal/security/input_validation.go:171.34,173.5 1 3
helixtrack.ru/core/internal/security/input_validation.go:178.2,178.34 1 4
helixtrack.ru/core/internal/security/input_validation.go:178.34,179.49 1 4
helixtrack.ru/core/internal/security/input_validation.go:179.49,180.34 1 13
helixtrack.ru/core/internal/security/input_validation.go:180.34,182.5 1 1
helixtrack.ru/core/internal/security/input_validation.go:187.2,188.22 2 3
helixtrack.ru/core/internal/security/input_validation.go:188.22,190.3 1 3
helixtrack.ru/core/internal/security/input_validation.go:193.2,193.49 1 3
helixtrack.ru/core/internal/security/input_validation.go:193.49,194.27 1 0
helixtrack.ru/core/internal/security/input_validation.go:194.27,195.49 1 0
helixtrack.ru/core/internal/security/input_validation.go:195.49,197.5 1 0
helixtrack.ru/core/internal/security/input_validation.go:199.4,199.30 1 0
helixtrack.ru/core/internal/security/input_validation.go:199.30,200.64 1 0
helixtrack.ru/core/internal/security/input_validation.go:200.64,201.59 1 0
helixtrack.ru/core/internal/security/input_validation.go:201.59,203.7 1 0
helixtrack.ru/core/internal/security/input_validation.go:209.2,209.28 1 3
helixtrack.ru/core/internal/security/input_validation.go:213.41,224.2 4 3
helixtrack.ru/core/internal/security/input_validation.go:227.47,237.38 5 4
helixtrack.ru/core/internal/security/input_validation.go:237.38,239.3 1 28
helixtrack.ru/core/internal/security/input_validation.go:242.2,244.17 2 4
helixtrack.ru/core/internal/security/input_validation.go:248.46,250.60 1 5
helixtrack.ru/core/internal/security/input_validation.go:250.60,252.3 1 1
helixtrack.ru/core/internal/security/input_validation.go:255.2,255.54 1 4
helixtrack.ru/core/internal/security/input_validation.go:255.54,257.3 1 1
helixtrack.ru/core/internal/security/input_validation.go:260.2,261.56 1 3
helixtrack.ru/core/internal/security/input_validation.go:261.56,263.3 1 1
helixtrack.ru/core/internal/security/input_validation.go:265.2,265.17 1 2
helixtrack.ru/core/internal/security/input_validation.go:269.39,272.2 2 7
helixtrack.ru/core/internal/security/input_validation.go:275.55,276.23 1 6
helixtrack.ru/core/internal/security/input_validation.go:276.23,278.3 1 1
helixtrack.ru/core/internal/security/input_validation.go:279.2,279.24 1 5
helixtrack.ru/core/internal/security/input_validation.go:279.24,281.3 1 1
helixtrack.ru/core/internal/security/input_validation.go:284.2,285.42 2 4
helixtrack.ru/core/internal/security/input_validation.go:285.42,287.3 1 2
helixtrack.ru/core/internal/security/input_validation.go:289.2,289.17 1 2
helixtrack.ru/core/internal/security/input_validation.go:293.55,294.23 1 7
helixtrack.ru/core/internal/security/input_validation.go:294.23,296.3 1 1
helixtrack.ru/core/internal/security/input_validation.go:297.2,297.25 1 6
helixtrack.ru/core/internal/security/input_validation.go:297.25,299.3 1 0
helixtrack.ru/core/internal/security/input_validation.go:302.2,307.29 5 6
helixtrack.ru/core/internal/security/input_validation.go:307.29,308.25 1 70
helixtrack.ru/core/internal/security/input_validation.go:308.25,310.4 1 13
helixtrack.ru/core/internal/security/input_validation.go:311.3,311.25 1 70
helixtrack.ru/core/internal/security/input_validation.go:311.25,313.4 1 35
helixtrack.ru/core/internal/security/input_validation.go:314.3,314.25 1 70
helixtrack.ru/core/internal/security/input_validation.go:314.25,316.4 1 17
helixtrack.ru/core/internal/security/input_validation.go:317.3,317.50 1 70
helixtrack.ru/core/internal/security/input_validation.go:317.50,319.4 1 5
helixtrack.ru/core/internal/security/input_validation.go:322.2,322.15 1 6
helixtrack.ru/core/internal/security/input_validation.go:322.15,324.3 1 1
helixtrack.ru/core/internal/security/input_validation.go:325.2,325.15 1 5
helixtrack.ru/core/internal/security/input_validation.go:325.15,327.3 1 1
helixtrack.ru/core/internal/security/input_validation.go:328.2,328.15 1 4
helixtrack.ru/core/internal/security/input_validation.go:328.15,330.3 1 1
helixtrack.ru/core/internal/security/input_validation.go:331.2,331.17 1 3
helixtrack.ru/core/internal/security/input_validation.go:331.17,333.3 1 1
helixtrack.ru/core/internal/security/input_validation.go:335.2,335.17 1 2
helixtrack.ru/core/internal/security/input_validation.go:339.75,340.30 1 3
helixtrack.ru/core/internal/security/input_validation.go:340.30,342.50 1 3
helixtrack.ru/core/internal/security/input_validation.go:342.50,343.33 1 4
helixtrack.ru/core/internal/security/input_validation.go:343.33,345.15 2 4
helixtrack.ru/core/internal/security/input_validation.go:345.15,353.6 4 2
helixtrack.ru/core/internal/security/input_validation.go:358.3,364.44 2 1
helixtrack.ru/core/internal/security/input_validation.go:364.44,365.49 1 3
helixtrack.ru/core/internal/security/input_validation.go:365.49,367.15 2 0
helixtrack.ru/core/internal/security/input_validation.go:367.15,375.6 4 0
helixtrack.ru/core/internal/security/input_validation.go:379.3,379.11 1 1
helixtrack.ru/core/internal/security/input_validation.go:384.45,385.47 1 8
helixtrack.ru/core/internal/security/input_validation.go:385.47,386.33 1 59
helixtrack.ru/core/internal/security/input_validation.go:386.33,388.4 1 6
helixtrack.ru/core/internal/security/input_validation.go:390.2,390.14 1 2
helixtrack.ru/core/internal/security/input_validation.go:394.36,395.38 1 8
helixtrack.ru/core/internal/security/input_validation.go:395.38,396.33 1 63
helixtrack.ru/core/internal/security/input_validation.go:396.33,398.4 1 6
helixtrack.ru/core/internal/security/input_validation.go:400.2,400.14 1 2
helixtrack.ru/core/internal/security/input_validation.go:404.46,405.48 1 5
helixtrack.ru/core/internal/security/input_validation.go:405.48,406.33 1 18
helixtrack.ru/core/internal/security/input_validation.go:406.33,408.4 1 3
helixtrack.ru/core/internal/security/input_validation.go:410.2,410.14 1 2
helixtrack.ru/core/internal/security/security_headers.go:69.59,146.2 1 6
helixtrack.ru/core/internal/security/security_headers.go:149.58,173.2 4 1
helixtrack.ru/core/internal/security/security_headers.go:176.59,191.2 5 1
helixtrack.ru/core/internal/security/security_headers.go:194.75,195.30 1 4
helixtrack.ru/core/internal/security/security_headers.go:195.30,197.29 1 4
helixtrack.ru/core/internal/security/security_headers.go:197.29,199.4 1 4
helixtrack.ru/core/internal/security/security_headers.go:200.3,200.32 1 4
helixtrack.ru/core/internal/security/security_headers.go:200.32,202.4 1 4
helixtrack.ru/core/internal/security/security_headers.go:205.3,205.45 1 4
helixtrack.ru/core/internal/security/security_headers.go:205.45,207.33 2 1
helixtrack.ru/core/internal/security/security_headers.go:207.33,209.5 1 1
helixtrack.ru/core/internal/security/security_headers.go:210.4,210.23 1 1
helixtrack.ru/core/internal/security/security_headers.go:210.23,212.5 1 1
helixtrack.ru/core/internal/security/security_headers.go:213.4,213.47 1 1
helixtrack.ru/core/internal/security/security_headers.go:217.3,217.20 1 4
helixtrack.ru/core/internal/security/security_headers.go:217.20,219.30 2 4
helixtrack.ru/core/internal/security/security_headers.go:219.30,221.5 1 0
helixtrack.ru/core/internal/security/security_headers.go:222.4,223.25 2 4
helixtrack.ru/core/internal/security/security_headers.go:223.25,225.5 1 0
helixtrack.ru/core/internal/security/security_headers.go:226.4,226.29 1 4
helixtrack.ru/core/internal/security/security_headers.go:230.3,230.29 1 4
helixtrack.ru/core/internal/security/security_headers.go:230.29,232.4 1 4
helixtrack.ru/core/internal/security/security_headers.go:235.3,235.35 1 4
helixtrack.ru/core/internal/security/security_headers.go:235.35,237.4 1 4
helixtrack.ru/core/internal/security/security_headers.go:240.3,240.30 1 4
helixtrack.ru/core/internal/security/security_headers.go:240.30,242.4 1 4
helixtrack.ru/core/internal/security/security_headers.go:245.3,245.31 1 4
helixtrack.ru/core/internal/security/security_headers.go:245.31,247.4 1 4
helixtrack.ru/core/internal/security/security_headers.go:250.3,250.34 1 4
helixtrack.ru/core/internal/security/security_headers.go:250.34,253.4 2 4
helixtrack.ru/core/internal/security/security_headers.go:256.3,256.49 1 4
helixtrack.ru/core/internal/security/security_headers.go:256.49,258.27 2 1
helixtrack.ru/core/internal/security/security_headers.go:258.27,260.5 1 1
helixtrack.ru/core/internal/security/security_headers.go:261.4,261.35 1 1
helixtrack.ru/core/internal/security/security_headers.go:261.35,263.5 1 0
helixtrack.ru/core/internal/security/security_headers.go:264.4,264.35 1 1
helixtrack.ru/core/internal/security/security_headers.go:268.3,268.21 1 4
helixtrack.ru/core/internal/security/security_headers.go:268.21,270.4 1 4
helixtrack.ru/core/internal/security/security_headers.go:273.3,273.21 1 4
helixtrack.ru/core/internal/security/security_headers.go:273.21,275.4 1 4
helixtrack.ru/core/internal/security/security_headers.go:278.3,278.21 1 4
helixtrack.ru/core/internal/security/security_headers.go:278.21,280.4 1 4
helixtrack.ru/core/internal/security/security_headers.go:282.3,282.11 1 4
helixtrack.ru/core/internal/security/security_headers.go:287.54,289.44 2 5
helixtrack.ru/core/internal/security/security_headers.go:289.44,290.23 1 55
helixtrack.ru/core/internal/security/security_headers.go:290.23,293.4 1 4
helixtrack.ru/core/internal/security/security_headers.go:293.9,296.4 1 51
helixtrack.ru/core/internal/security/security_headers.go:298.2,298.34 1 5
helixtrack.ru/core/internal/security/security_headers.go:302.66,304.45 2 5
helixtrack.ru/core/internal/security/security_headers.go:304.45,306.3 1 55
helixtrack.ru/core/internal/security/security_headers.go:307.2,307.34 1 5
helixtrack.ru/core/internal/security/security_headers.go:323.41,324.30 1 1
helixtrack.ru/core/internal/security/security_headers.go:324.30,329.51 2 1
helixtrack.ru/core/internal/security/security_headers.go:329.51,332.4 2 1
helixtrack.ru/core/internal/security/security_headers.go:335.3,340.16 2 0
helixtrack.ru/core/internal/security/security_headers.go:345.54,346.30 1 1
helixtrack.ru/core/internal/security/security_headers.go:346.30,351.17 2 1
helixtrack.ru/core/internal/security/security_headers.go:351.17,353.24 2 0
helixtrack.ru/core/internal/security/security_headers.go:353.24,355.5 1 0
helixtrack.ru/core/internal/security/security_headers.go:359.3,359.15 1 1
helixtrack.ru/core/internal/security/security_headers.go:359.15,361.18 2 1
